legacy,current,md5
Spectral/Terra - Tilt Arc.flac,Spectral/Tilt Arc.flac,7ef68d0ff251db828047919f7b3c6fb1
Spectral/Terra - Zipper.flac,Spectral/Zipper.flac,223af177eb3231c5b3782955f499393e
Vocal/Terra - Choir.flac,Vocal/Choir.flac,25790ff4043162c3ed3eda0b705b8ec2
Vocal/Terra - Cloud.flac,Vocal/Cloud.flac,e83f4dfea84e73fd04f7772f8bb70326
Vocal/Terra - Comb Drift.flac,Vocal/Comb Drift.flac,ee02a13d132165972642d7cd529b1b28
Vocal/Terra - Consonant.flac,Vocal/Consonant.flac,abfec74a21061395aa0bcf69c9e877e6
Vocal/Terra - Density.flac,Vocal/Density.flac,fc647d2668dbe3c18690a44984f63e9e
Vocal/Terra - Growl.flac,Vocal/Growl.flac,d304f37e0b15451085f24a1707b49730
Vocal/Terra - Hiss Chord.flac,Vocal/Hiss Chord.flac,bc76e32a12c4b13b0a459ff99cecb4a2
Vocal/Terra - Nasal.flac,Vocal/Nasal.flac,42b6758350185ec68fe6dcf4fa2f1adc
Vocal/Terra - Pollen.flac,Vocal/Pollen.flac,ef0ba97e3b3645d0b06650863089cc79
Vocal/Terra - Sandstorm.flac,Vocal/Sandstorm.flac,aba71f063ef763eb574ac80f44d7121f
Vocal/Terra - Shatter Vocal.flac,Vocal/Shatter Vocal.flac,14803990024249c2a35fee22476d6ab2
Vocal/Terra - Throat.flac,Vocal/Throat.flac,afd5304727946d155006bbca544f6fab
Vocal/Terra - Tone Noise.flac,Vocal/Tone Noise.flac,5eda660078a0e34a2e987d51b1e5ff73
Vocal/Terra - Vox Mask.flac,Vocal/Vox Mask.flac,3f29c953f5b2ee2fb7b70a23b5981247
